http://horothesia.blogspot.com/2018/02/preserving-accented-and-non-roman.html,http://horothesia.blogspot.com/posts/2018/02/preserving-accented-and-non-roman.html
http://horothesia.blogspot.com/2017/10/using-openrefine-with-pleiades.html,http://horothesia.blogspot.com/posts/2017/10/using-openrefine-with-pleiades.html
"tag:blogger.com,1999:blog-7099013253406999323.post-5020671108752885283","http://horothesia.blogspot.com/posts/blogger.com,1999:blog-7099013253406999323.post-5020671108752885283.html"
http://horothesia.blogspot.com/2017/01/scheduled-votes-on-bills-in-congress.html,http://horothesia.blogspot.com/posts/2017/01/scheduled-votes-on-bills-in-congress.html
http://horothesia.blogspot.com/2017/01/on-hidden-figures.html,http://horothesia.blogspot.com/posts/2017/01/on-hidden-figures.html
http://horothesia.blogspot.com/2017/01/paying-for-wall.html,http://horothesia.blogspot.com/posts/2017/01/paying-for-wall.html
"tag:blogger.com,1999:blog-7099013253406999323.post-3215595074054987915","http://horothesia.blogspot.com/posts/blogger.com,1999:blog-7099013253406999323.post-3215595074054987915.html"
http://horothesia.blogspot.com/2016/04/stable-orbits-or-clear-air-turbulence.html,http://horothesia.blogspot.com/posts/2016/04/stable-orbits-or-clear-air-turbulence.html
http://horothesia.blogspot.com/2016/01/new-in-maia-revista-hypnos.html,http://horothesia.blogspot.com/posts/2016/01/new-in-maia-revista-hypnos.html
http://horothesia.blogspot.com/2016/01/new-in-maia-katherine-mcdonald.html,http://horothesia.blogspot.com/posts/2016/01/new-in-maia-katherine-mcdonald.html
http://horothesia.blogspot.com/2015/09/new-in-epidig.html,http://horothesia.blogspot.com/posts/2015/09/new-in-epidig.html
http://horothesia.blogspot.com/2015/09/new-in-maia-pompeian-connections.html,http://horothesia.blogspot.com/posts/2015/09/new-in-maia-pompeian-connections.html
http://horothesia.blogspot.com/2015/09/lightning-talk-on-pleiades-at-neh.html,http://horothesia.blogspot.com/posts/2015/09/lightning-talk-on-pleiades-at-neh.html
http://horothesia.blogspot.com/2015/09/new-on-planet-atlantides-bam.html,http://horothesia.blogspot.com/posts/2015/09/new-on-planet-atlantides-bam.html
"tag:blogger.com,1999:blog-7099013253406999323.post-1946391317911839102","http://horothesia.blogspot.com/posts/blogger.com,1999:blog-7099013253406999323.post-1946391317911839102.html"
http://horothesia.blogspot.com/2015/05/new-in-maia-camwsgrads.html,http://horothesia.blogspot.com/posts/2015/05/new-in-maia-camwsgrads.html
http://horothesia.blogspot.com/2015/05/nosetools.html,http://horothesia.blogspot.com/posts/2015/05/nosetools.html
http://horothesia.blogspot.com/2015/05/new-in-maia-kristina-killgrove.html,http://horothesia.blogspot.com/posts/2015/05/new-in-maia-kristina-killgrove.html
http://horothesia.blogspot.com/2015/05/pdftotext.html,http://horothesia.blogspot.com/posts/2015/05/pdftotext.html
http://horothesia.blogspot.com/2015/05/new-in-maia-asor-syrian-heritage.html,http://horothesia.blogspot.com/posts/2015/05/new-in-maia-asor-syrian-heritage.html
http://horothesia.blogspot.com/2015/03/new-in-maia-and-electra-digging-in.html,http://horothesia.blogspot.com/posts/2015/03/new-in-maia-and-electra-digging-in.html
http://horothesia.blogspot.com/2015/02/new-in-maia-atlantis-taxidea-taxus-by.html,http://horothesia.blogspot.com/posts/2015/02/new-in-maia-atlantis-taxidea-taxus-by.html
http://horothesia.blogspot.com/2015/02/removed-from-maia-atlantis-res-gerendae.html,http://horothesia.blogspot.com/posts/2015/02/removed-from-maia-atlantis-res-gerendae.html
http://horothesia.blogspot.com/2014/11/updated-in-planet-atlantides-from-stone.html,http://horothesia.blogspot.com/posts/2014/11/updated-in-planet-atlantides-from-stone.html
http://horothesia.blogspot.com/2014/11/new-in-epidig-from-stone-to-screen.html,http://horothesia.blogspot.com/posts/2014/11/new-in-epidig-from-stone-to-screen.html
http://horothesia.blogspot.com/2014/10/new-in-epidig.html,http://horothesia.blogspot.com/posts/2014/10/new-in-epidig.html
http://horothesia.blogspot.com/2014/10/new-in-planet-atlantides-stone-to-screen.html,http://horothesia.blogspot.com/posts/2014/10/new-in-planet-atlantides-stone-to-screen.html
http://horothesia.blogspot.com/2014/10/eighteen-years-of-epidoc-now-what.html,http://horothesia.blogspot.com/posts/2014/10/eighteen-years-of-epidoc-now-what.html
http://horothesia.blogspot.com/2014/09/new-in-electra-and-maia-isicily.html,http://horothesia.blogspot.com/posts/2014/09/new-in-electra-and-maia-isicily.html
http://horothesia.blogspot.com/2014/07/new-in-electra-ride.html,http://horothesia.blogspot.com/posts/2014/07/new-in-electra-ride.html
http://horothesia.blogspot.com/2014/07/new-in-electa-epidoc-workshop.html,http://horothesia.blogspot.com/posts/2014/07/new-in-electa-epidoc-workshop.html
http://horothesia.blogspot.com/2014/07/hacking-on-apache-log-files-with-python.html,http://horothesia.blogspot.com/posts/2014/07/hacking-on-apache-log-files-with-python.html
"tag:blogger.com,1999:blog-7099013253406999323.post-6944519575787773131","http://horothesia.blogspot.com/posts/blogger.com,1999:blog-7099013253406999323.post-6944519575787773131.html"
http://horothesia.blogspot.com/2014/06/new-in-maia-turkish-archaeological-news.html,http://horothesia.blogspot.com/posts/2014/06/new-in-maia-turkish-archaeological-news.html
http://horothesia.blogspot.com/2014/06/new-in-maia-mar-siprim-and-laboratoire.html,http://horothesia.blogspot.com/posts/2014/06/new-in-maia-mar-siprim-and-laboratoire.html
http://horothesia.blogspot.com/2014/05/new-in-planet-maia-building-tabernae.html,http://horothesia.blogspot.com/posts/2014/05/new-in-planet-maia-building-tabernae.html
http://horothesia.blogspot.com/2014/05/additions-and-corrections-in-planet.html,http://horothesia.blogspot.com/posts/2014/05/additions-and-corrections-in-planet.html
http://horothesia.blogspot.com/2014/04/new-in-maia-oral-poetry.html,http://horothesia.blogspot.com/posts/2014/04/new-in-maia-oral-poetry.html
http://horothesia.blogspot.com/2014/04/planet-atlantides-updates-antiquitas.html,http://horothesia.blogspot.com/posts/2014/04/planet-atlantides-updates-antiquitas.html
http://horothesia.blogspot.com/2014/04/mining-awol-more-carefully-for-issns.html,http://horothesia.blogspot.com/posts/2014/04/mining-awol-more-carefully-for-issns.html
http://horothesia.blogspot.com/2014/04/new-in-electra.html,http://horothesia.blogspot.com/posts/2014/04/new-in-electra.html
http://horothesia.blogspot.com/2014/04/mining-awol-for-identifiers.html,http://horothesia.blogspot.com/posts/2014/04/mining-awol-for-identifiers.html
http://horothesia.blogspot.com/2014/04/batch-xml-validation-at-command-line.html,http://horothesia.blogspot.com/posts/2014/04/batch-xml-validation-at-command-line.html
http://horothesia.blogspot.com/2014/03/new-in-maia-and-electra-maxim-romanov.html,http://horothesia.blogspot.com/posts/2014/03/new-in-maia-and-electra-maxim-romanov.html
"tag:blogger.com,1999:blog-7099013253406999323.post-2416348647764611282","http://horothesia.blogspot.com/posts/blogger.com,1999:blog-7099013253406999323.post-2416348647764611282.html"
http://horothesia.blogspot.com/2014/02/planet-atlantides-grows-up-and-gets-its.html,http://horothesia.blogspot.com/posts/2014/02/planet-atlantides-grows-up-and-gets-its.html
http://horothesia.blogspot.com/2014/02/new-in-planet-atlantides.html,http://horothesia.blogspot.com/posts/2014/02/new-in-planet-atlantides.html
http://horothesia.blogspot.com/2014/02/new-in-epidig-digital-archive-for-study.html,http://horothesia.blogspot.com/posts/2014/02/new-in-epidig-digital-archive-for-study.html
http://horothesia.blogspot.com/2014/02/new-in-epidig-sabellian-spreadsheets.html,http://horothesia.blogspot.com/posts/2014/02/new-in-epidig-sabellian-spreadsheets.html
http://horothesia.blogspot.com/2014/01/pruned-from-maia-dead-and-damaged-feeds.html,http://horothesia.blogspot.com/posts/2014/01/pruned-from-maia-dead-and-damaged-feeds.html
http://horothesia.blogspot.com/2014/01/new-in-maia-ancient-studies-articles.html,http://horothesia.blogspot.com/posts/2014/01/new-in-maia-ancient-studies-articles.html
http://horothesia.blogspot.com/2014/01/new-in-maia-archaeological-news-tumblr.html,http://horothesia.blogspot.com/posts/2014/01/new-in-maia-archaeological-news-tumblr.html
http://horothesia.blogspot.com/2014/01/new-in-maia-greek-in-italy-and.html,http://horothesia.blogspot.com/posts/2014/01/new-in-maia-greek-in-italy-and.html
"tag:blogger.com,1999:blog-7099013253406999323.post-2137773743042186057","http://horothesia.blogspot.com/posts/blogger.com,1999:blog-7099013253406999323.post-2137773743042186057.html"
"tag:blogger.com,1999:blog-7099013253406999323.post-2711340029351927395","http://horothesia.blogspot.com/posts/blogger.com,1999:blog-7099013253406999323.post-2711340029351927395.html"
http://horothesia.blogspot.com/2013/11/new-in-maia-maieul-rouquette-and-fclsc.html,http://horothesia.blogspot.com/posts/2013/11/new-in-maia-maieul-rouquette-and-fclsc.html
http://horothesia.blogspot.com/2013/09/new-in-epidig-eagle-europeana-portal.html,http://horothesia.blogspot.com/posts/2013/09/new-in-epidig-eagle-europeana-portal.html
http://horothesia.blogspot.com/2013/09/new-in-electra-and-maia-eagle-news.html,http://horothesia.blogspot.com/posts/2013/09/new-in-electra-and-maia-eagle-news.html
"tag:blogger.com,1999:blog-7099013253406999323.post-2502873595630819948","http://horothesia.blogspot.com/posts/blogger.com,1999:blog-7099013253406999323.post-2502873595630819948.html"
http://horothesia.blogspot.com/2013/08/job-senior-digital-humanities-web.html,http://horothesia.blogspot.com/posts/2013/08/job-senior-digital-humanities-web.html
http://horothesia.blogspot.com/2013/08/miko-flohr-added-to-maia-and-electra.html,http://horothesia.blogspot.com/posts/2013/08/miko-flohr-added-to-maia-and-electra.html
http://horothesia.blogspot.com/2013/08/get-list-of-machine-tags-from-flickr-api.html,http://horothesia.blogspot.com/posts/2013/08/get-list-of-machine-tags-from-flickr-api.html
http://horothesia.blogspot.com/2013/08/new-in-electra-atlantis.html,http://horothesia.blogspot.com/posts/2013/08/new-in-electra-atlantis.html
http://horothesia.blogspot.com/2013/08/new-in-maia-and-electra.html,http://horothesia.blogspot.com/posts/2013/08/new-in-maia-and-electra.html
http://horothesia.blogspot.com/2013/07/new-in-maia-and-electra.html,http://horothesia.blogspot.com/posts/2013/07/new-in-maia-and-electra.html
http://horothesia.blogspot.com/2013/07/new-in-maia_17.html,http://horothesia.blogspot.com/posts/2013/07/new-in-maia_17.html
http://horothesia.blogspot.com/2013/07/more-new-in-maia.html,http://horothesia.blogspot.com/posts/2013/07/more-new-in-maia.html
http://horothesia.blogspot.com/2013/07/new-in-maia.html,http://horothesia.blogspot.com/posts/2013/07/new-in-maia.html
http://horothesia.blogspot.com/2013/06/more-new-content-in-planet-atlantides.html,http://horothesia.blogspot.com/posts/2013/06/more-new-content-in-planet-atlantides.html
http://horothesia.blogspot.com/2013/06/new-in-planet-atlantides_21.html,http://horothesia.blogspot.com/posts/2013/06/new-in-planet-atlantides_21.html
http://horothesia.blogspot.com/2013/06/it-is-happening.html,http://horothesia.blogspot.com/posts/2013/06/it-is-happening.html
http://horothesia.blogspot.com/2013/06/new-in-planet-atlantides.html,http://horothesia.blogspot.com/posts/2013/06/new-in-planet-atlantides.html
http://horothesia.blogspot.com/2013/06/new-feature-on-about-roman-emperors.html,http://horothesia.blogspot.com/posts/2013/06/new-feature-on-about-roman-emperors.html
http://horothesia.blogspot.com/2013/06/planet-atlantides-changes.html,http://horothesia.blogspot.com/posts/2013/06/planet-atlantides-changes.html
http://horothesia.blogspot.com/2013/06/ttl-added-to-dumps-of-about-roman.html,http://horothesia.blogspot.com/posts/2013/06/ttl-added-to-dumps-of-about-roman.html
http://horothesia.blogspot.com/2013/06/updates-to-about-roman-emperors-linked.html,http://horothesia.blogspot.com/posts/2013/06/updates-to-about-roman-emperors-linked.html
http://horothesia.blogspot.com/2013/05/new-on-planet-atlantides.html,http://horothesia.blogspot.com/posts/2013/05/new-on-planet-atlantides.html
http://horothesia.blogspot.com/2013/04/citing-sources-in-digital-annotations.html,http://horothesia.blogspot.com/posts/2013/04/citing-sources-in-digital-annotations.html
http://horothesia.blogspot.com/2013/04/new-in-maia_15.html,http://horothesia.blogspot.com/posts/2013/04/new-in-maia_15.html
http://horothesia.blogspot.com/2013/04/new-in-maia_7.html,http://horothesia.blogspot.com/posts/2013/04/new-in-maia_7.html
http://horothesia.blogspot.com/2013/04/no-irc-for-dca-conference.html,http://horothesia.blogspot.com/posts/2013/04/no-irc-for-dca-conference.html
http://horothesia.blogspot.com/2013/04/digital-classics-association-conference.html,http://horothesia.blogspot.com/posts/2013/04/digital-classics-association-conference.html
http://horothesia.blogspot.com/2013/04/another-addition-to-maia.html,http://horothesia.blogspot.com/posts/2013/04/another-addition-to-maia.html
http://horothesia.blogspot.com/2013/04/new-and-updated-in-maia.html,http://horothesia.blogspot.com/posts/2013/04/new-and-updated-in-maia.html
http://horothesia.blogspot.com/2013/04/new-in-maia.html,http://horothesia.blogspot.com/posts/2013/04/new-in-maia.html
http://horothesia.blogspot.com/2013/03/removed-from-maia.html,http://horothesia.blogspot.com/posts/2013/03/removed-from-maia.html
http://horothesia.blogspot.com/2013/03/new-in-maia.html,http://horothesia.blogspot.com/posts/2013/03/new-in-maia.html
http://horothesia.blogspot.com/2013/03/new-in-potamos-new-testament-virtual.html,http://horothesia.blogspot.com/posts/2013/03/new-in-potamos-new-testament-virtual.html
http://horothesia.blogspot.com/2013/03/new-in-potamos-tdar.html,http://horothesia.blogspot.com/posts/2013/03/new-in-potamos-tdar.html
http://horothesia.blogspot.com/2013/03/new-in-potamos.html,http://horothesia.blogspot.com/posts/2013/03/new-in-potamos.html
http://horothesia.blogspot.com/2013/03/new-feed-aggregator-for-ancient-data.html,http://horothesia.blogspot.com/posts/2013/03/new-feed-aggregator-for-ancient-data.html
http://horothesia.blogspot.com/2013/03/updated-in-epidig-epigraphic-database.html,http://horothesia.blogspot.com/posts/2013/03/updated-in-epidig-epigraphic-database.html
http://horothesia.blogspot.com/2013/02/several-blogs-added-to-maia.html,http://horothesia.blogspot.com/posts/2013/02/several-blogs-added-to-maia.html
http://horothesia.blogspot.com/2013/02/new-in-maia-portus-project.html,http://horothesia.blogspot.com/posts/2013/02/new-in-maia-portus-project.html
"tag:blogger.com,1999:blog-7099013253406999323.post-436904152783101696","http://horothesia.blogspot.com/posts/blogger.com,1999:blog-7099013253406999323.post-436904152783101696.html"
http://horothesia.blogspot.com/2013/02/new-in-maia-antiquity-now.html,http://horothesia.blogspot.com/posts/2013/02/new-in-maia-antiquity-now.html
http://horothesia.blogspot.com/2013/01/new-in-maia-atlantis.html,http://horothesia.blogspot.com/posts/2013/01/new-in-maia-atlantis.html
http://horothesia.blogspot.com/2012/12/pleiades-hackday-improving-descriptions.html,http://horothesia.blogspot.com/posts/2012/12/pleiades-hackday-improving-descriptions.html
http://horothesia.blogspot.com/2012/12/latest-at-maia-and-electra.html,http://horothesia.blogspot.com/posts/2012/12/latest-at-maia-and-electra.html
http://horothesia.blogspot.com/2012/11/new-in-maia-and-electra-perseus-updates.html,http://horothesia.blogspot.com/posts/2012/11/new-in-maia-and-electra-perseus-updates.html
http://horothesia.blogspot.com/2012/10/new-in-maia-history-of-ancient-world.html,http://horothesia.blogspot.com/posts/2012/10/new-in-maia-history-of-ancient-world.html
http://horothesia.blogspot.com/2012/10/new-in-electra-demystifying-dh.html,http://horothesia.blogspot.com/posts/2012/10/new-in-electra-demystifying-dh.html
http://horothesia.blogspot.com/2012/10/new-blogs-added-to-planet-atlantides.html,http://horothesia.blogspot.com/posts/2012/10/new-blogs-added-to-planet-atlantides.html
http://horothesia.blogspot.com/2012/10/pleiades-machine-tags-for-blog-posts-yes.html,http://horothesia.blogspot.com/posts/2012/10/pleiades-machine-tags-for-blog-posts-yes.html
http://horothesia.blogspot.com/2012/08/text-of-my-talk-at-ciegl-2012.html,http://horothesia.blogspot.com/posts/2012/08/text-of-my-talk-at-ciegl-2012.html
http://horothesia.blogspot.com/2012/08/my-talk-at-ciegl-2012-efficient-digital.html,http://horothesia.blogspot.com/posts/2012/08/my-talk-at-ciegl-2012-efficient-digital.html
http://horothesia.blogspot.com/2012/08/new-in-maia-latin-for-addicts.html,http://horothesia.blogspot.com/posts/2012/08/new-in-maia-latin-for-addicts.html
http://horothesia.blogspot.com/2012/08/new-in-maia-hmmlorientalia.html,http://horothesia.blogspot.com/posts/2012/08/new-in-maia-hmmlorientalia.html
http://horothesia.blogspot.com/2012/08/new-in-maia-projekt-dyabola-blog.html,http://horothesia.blogspot.com/posts/2012/08/new-in-maia-projekt-dyabola-blog.html
http://horothesia.blogspot.com/2012/08/new-blogs-added-to-electra-and-maia.html,http://horothesia.blogspot.com/posts/2012/08/new-blogs-added-to-electra-and-maia.html
http://horothesia.blogspot.com/2012/08/new-unicode-blogs-in-electra.html,http://horothesia.blogspot.com/posts/2012/08/new-unicode-blogs-in-electra.html
http://horothesia.blogspot.com/2012/08/new-in-maia-and-electra-digital.html,http://horothesia.blogspot.com/posts/2012/08/new-in-maia-and-electra-digital.html
http://horothesia.blogspot.com/2012/08/new-in-maia-classical-archaeology-news.html,http://horothesia.blogspot.com/posts/2012/08/new-in-maia-classical-archaeology-news.html
http://horothesia.blogspot.com/2012/07/new-in-electra-t-pen.html,http://horothesia.blogspot.com/posts/2012/07/new-in-electra-t-pen.html
http://horothesia.blogspot.com/2012/07/new-blogs-added-to-maia-atlantis.html,http://horothesia.blogspot.com/posts/2012/07/new-blogs-added-to-maia-atlantis.html
http://horothesia.blogspot.com/2012/07/added-al-mcmichaels-blog-to-maia.html,http://horothesia.blogspot.com/posts/2012/07/added-al-mcmichaels-blog-to-maia.html
http://horothesia.blogspot.com/2012/07/added-elijah-meeks-blog-to-electra.html,http://horothesia.blogspot.com/posts/2012/07/added-elijah-meeks-blog-to-electra.html
http://horothesia.blogspot.com/2012/07/changes-to-maia-and-electra-atlantis.html,http://horothesia.blogspot.com/posts/2012/07/changes-to-maia-and-electra-atlantis.html
http://horothesia.blogspot.com/2012/06/about-roman-emperors-open-dataset.html,http://horothesia.blogspot.com/posts/2012/06/about-roman-emperors-open-dataset.html
http://horothesia.blogspot.com/2012/06/about-roman-emperors-linked-dataset.html,http://horothesia.blogspot.com/posts/2012/06/about-roman-emperors-linked-dataset.html
http://horothesia.blogspot.com/2012/06/roman-emperors-in-linked-data.html,http://horothesia.blogspot.com/posts/2012/06/roman-emperors-in-linked-data.html
http://horothesia.blogspot.com/2012/06/people-from-my-dissertation-in-rdf.html,http://horothesia.blogspot.com/posts/2012/06/people-from-my-dissertation-in-rdf.html
http://horothesia.blogspot.com/2012/06/how-to-get-born-for-print-bibliography.html,http://horothesia.blogspot.com/posts/2012/06/how-to-get-born-for-print-bibliography.html
http://horothesia.blogspot.com/2012/06/ancient-studies-needs-open.html,http://horothesia.blogspot.com/posts/2012/06/ancient-studies-needs-open.html
http://horothesia.blogspot.com/2012/05/added-mapping-center-notes-to-maia.html,http://horothesia.blogspot.com/posts/2012/05/added-mapping-center-notes-to-maia.html
http://horothesia.blogspot.com/2012/05/first-pass-at-extracting-useful-data.html,http://horothesia.blogspot.com/posts/2012/05/first-pass-at-extracting-useful-data.html
http://horothesia.blogspot.com/2012/05/five-minutes-to-ancient-world-linked.html,http://horothesia.blogspot.com/posts/2012/05/five-minutes-to-ancient-world-linked.html
http://horothesia.blogspot.com/2012/05/open-access-epigraphic-evidence-for.html,http://horothesia.blogspot.com/posts/2012/05/open-access-epigraphic-evidence-for.html
http://horothesia.blogspot.com/2012/02/give-me-zotero-item-keys.html,http://horothesia.blogspot.com/posts/2012/02/give-me-zotero-item-keys.html
http://horothesia.blogspot.com/2012/02/playing-with-pelagios-open-context-and.html,http://horothesia.blogspot.com/posts/2012/02/playing-with-pelagios-open-context-and.html
http://horothesia.blogspot.com/2012/02/playing-with-pelagios-gawd-is-live.html,http://horothesia.blogspot.com/posts/2012/02/playing-with-pelagios-gawd-is-live.html
http://horothesia.blogspot.com/2012/02/playing-with-pelagios-dealing-with.html,http://horothesia.blogspot.com/posts/2012/02/playing-with-pelagios-dealing-with.html
http://horothesia.blogspot.com/2012/02/playing-with-pelagios-arachne-was-easy.html,http://horothesia.blogspot.com/posts/2012/02/playing-with-pelagios-arachne-was-easy.html
http://horothesia.blogspot.com/2012/02/playing-with-pelagios-nomisma.html,http://horothesia.blogspot.com/posts/2012/02/playing-with-pelagios-nomisma.html
"tag:blogger.com,1999:blog-7099013253406999323.post-6813309193449628476","http://horothesia.blogspot.com/posts/blogger.com,1999:blog-7099013253406999323.post-6813309193449628476.html"
http://horothesia.blogspot.com/2012/01/new-on-electra-tapas-news.html,http://horothesia.blogspot.com/posts/2012/01/new-on-electra-tapas-news.html
http://horothesia.blogspot.com/2012/01/new-on-maia-aia-fieldnotes.html,http://horothesia.blogspot.com/posts/2012/01/new-on-maia-aia-fieldnotes.html
http://horothesia.blogspot.com/2012/01/horothesia-to-go-dark-18-january-2012.html,http://horothesia.blogspot.com/posts/2012/01/horothesia-to-go-dark-18-january-2012.html
http://horothesia.blogspot.com/2012/01/additions-to-electra-and-maia.html,http://horothesia.blogspot.com/posts/2012/01/additions-to-electra-and-maia.html
http://horothesia.blogspot.com/2012/01/changes-to-electra-and-maia-atlantis.html,http://horothesia.blogspot.com/posts/2012/01/changes-to-electra-and-maia-atlantis.html
http://horothesia.blogspot.com/2011/12/pleiades-flickr-and-ancient-world-image.html,http://horothesia.blogspot.com/posts/2011/12/pleiades-flickr-and-ancient-world-image.html
"tag:blogger.com,1999:blog-7099013253406999323.post-8244391940307268238","http://horothesia.blogspot.com/posts/blogger.com,1999:blog-7099013253406999323.post-8244391940307268238.html"
